,Time,Acc_x,Acc_y,Acc_z
0,1603922280045,0,0,0
1,1603922280095,0,0,0
2,1603922280145,0,0,0
3,1603922280195,-593,-372,736
4,1603922280245,-509,-386,770
5,1603922280295,-581,-371,745
6,1603922280345,-531,-387,746
7,1603922280395,-510,-381,780
8,1603922280445,-556,-365,758
9,1603922280495,-646,-359,742
10,1603922280545,-569,-395,737
11,1603922280595,-541,-344,744
12,1603922280645,-524,-392,767
13,1603922280695,-488,-483,701
14,1603922280745,-532,-316,801
15,1603922280795,-568,-366,833
16,1603922280845,-481,-391,789
17,1603922280895,-507,-348,770
18,1603922280945,-526,-352,773
19,1603922280995,-494,-391,777
20,1603922281045,-580,-366,770
21,1603922281095,-556,-351,810
22,1603922281145,-478,-446,791
23,1603922281195,-500,-410,772
24,1603922281245,-543,-368,777
25,1603922281295,-507,-373,784
26,1603922281345,-523,-441,783
27,1603922281395,-463,-417,772
28,1603922281445,-489,-411,789
29,1603922281495,-492,-405,782
30,1603922281545,-499,-427,814
31,1603922281595,-541,-401,764
32,1603922281645,-272,-338,817
33,1603922281695,-501,-472,754
34,1603922281745,-506,-452,758
35,1603922281795,-492,-454,781
36,1603922281845,-575,-383,789
37,1603922281895,-552,-423,798
38,1603922281945,-396,-416,777
39,1603922281995,-508,-372,787
40,1603922282045,-499,-416,771
41,1603922282095,-490,-429,778
42,1603922282145,-416,-424,750
43,1603922282195,-499,-394,775
44,1603922282245,-599,-440,825
45,1603922282295,-497,-415,792
46,1603922282345,-469,-437,795
47,1603922282395,-426,-385,788
48,1603922282445,-470,-369,786
49,1603922282495,-516,-402,793
50,1603922282545,-378,-441,746
51,1603922282595,-406,-485,781
52,1603922282645,-364,-367,775
53,1603922282695,-463,-430,792
54,1603922282745,-480,-434,779
55,1603922282795,-443,-409,785
56,1603922282845,-471,-407,810
57,1603922282895,-508,-396,796
58,1603922282945,-503,-413,797
59,1603922282995,-407,-427,781
60,1603922283045,-480,-424,771
61,1603922283095,-544,-319,717
62,1603922283145,-246,-512,914
63,1603922283195,-456,-488,755
64,1603922283245,-522,-340,779
65,1603922283295,-563,-428,773
66,1603922283345,-497,-395,774
67,1603922283395,-462,-442,783
68,1603922283445,-425,-408,777
69,1603922283495,-538,-417,827
70,1603922283545,-264,-36,729
71,1603922283595,-365,-535,761
72,1603922283645,-529,-382,798
73,1603922283695,-477,-391,801
74,1603922283745,-477,-339,804
75,1603922283795,-504,-328,793
76,1603922283845,-520,-366,809
77,1603922283895,-441,-360,833
78,1603922283945,-540,-398,807
79,1603922283995,-505,-384,807
80,1603922284045,-510,-363,797
81,1603922284095,-506,-370,801
82,1603922284145,-501,-336,795
83,1603922284195,-504,-339,807
84,1603922284245,-510,-319,799
85,1603922284295,-526,-324,812
86,1603922284345,-505,-363,812
87,1603922284395,-513,-373,799
88,1603922284445,-528,-328,809
89,1603922284495,-510,-317,817
90,1603922284545,-496,-364,823
91,1603922284595,-468,-205,732
92,1603922284645,-872,-73,886
93,1603922284695,748,-650,882
94,1603922284745,-911,-245,-4
95,1603922284795,-436,-306,679
96,1603922284845,-528,-425,797
97,1603922284895,-535,-363,787
98,1603922284945,-565,-403,809
99,1603922284995,-469,-377,770
100,1603922285045,-451,-413,752
101,1603922285095,-565,-357,817
102,1603922285145,-519,-405,787
103,1603922285195,-541,-377,803
104,1603922285245,-506,-380,788
105,1603922285295,-491,-392,784
106,1603922285345,-516,-413,768
107,1603922285395,-525,-395,774
108,1603922285445,-526,-403,780
109,1603922285495,-505,-399,775
110,1603922285545,-512,-403,769
111,1603922285595,-498,-405,777
112,1603922285645,-505,-413,782
113,1603922285695,-537,-369,783
114,1603922285745,-516,-393,775
115,1603922285795,-471,-426,775
116,1603922285845,-476,-416,770
117,1603922285895,-471,-407,783
118,1603922285945,-470,-401,785
119,1603922285995,-502,-409,817
120,1603922286045,-503,-414,813
121,1603922286095,-448,-471,824
122,1603922286145,-245,-642,912
123,1603922286195,-415,-150,1098
124,1603922286245,-422,-850,1159
125,1603922286295,-854,-2048,1115
126,1603922286345,-393,-2048,1220
127,1603922286395,613,-700,839
128,1603922286445,1333,-1190,1114
129,1603922286495,1656,-1654,1400
130,1603922286545,692,-261,1830
131,1603922286595,826,-641,1821
132,1603922286645,-88,-222,1853
133,1603922286695,-338,-70,1606
134,1603922286745,-613,-9,1284
135,1603922286795,-686,-256,993
136,1603922286845,-676,-388,681
137,1603922286895,-790,-446,405
138,1603922286945,-850,-454,79
139,1603922286995,-1069,-554,-66
140,1603922287045,-1313,-283,-302
141,1603922287095,-1894,-278,-429
142,1603922287145,-2048,-465,-617
143,1603922287195,-2048,-55,-715
144,1603922287245,-1657,-475,-730
145,1603922287295,-2048,-1494,-2048
146,1603922287345,-1486,2047,1793
147,1603922287395,142,1989,673
148,1603922287445,-860,-1231,155
149,1603922287495,-396,428,1285
150,1603922287545,-861,-116,609
151,1603922287595,-788,-783,450
152,1603922287645,-695,-536,613
153,1603922287695,-527,-525,747
154,1603922287745,-663,-306,741
155,1603922287795,-509,-396,909
156,1603922287845,-289,-388,1272
157,1603922287895,-174,-549,1533
158,1603922287945,37,-499,1428
159,1603922287995,-408,-615,1383
160,1603922288045,-1380,-942,1540
161,1603922288095,-2048,-2048,1988
162,1603922288145,-2048,-2048,1115
163,1603922288195,2047,-1811,1366
164,1603922288245,-209,-946,2047
165,1603922288295,278,1179,2047
166,1603922288345,53,-22,2047
167,1603922288395,-900,-21,2047
168,1603922288445,-422,-643,2047
169,1603922288495,296,-1557,1464
170,1603922288545,-159,-1356,957
171,1603922288595,-669,-1927,811
172,1603922288645,-1023,-1764,615
173,1603922288695,-1633,-1239,655
174,1603922288745,-1904,-1508,620
175,1603922288795,-1373,-766,558
176,1603922288845,-1843,318,743
177,1603922288895,-2048,-498,464
178,1603922288945,-1740,-1256,-321
179,1603922288995,-2048,-1141,-212
180,1603922289045,-2048,352,-1135
181,1603922289095,-2048,417,-2010
182,1603922289145,-2048,-781,-2048
183,1603922289195,-2048,463,-2048
184,1603922289245,-2014,-853,-920
185,1603922289295,-2048,-628,1847
186,1603922289345,-2048,294,2047
187,1603922289395,-2048,706,440
188,1603922289445,-188,-684,584
189,1603922289495,-807,336,941
190,1603922289545,-466,-521,1169
191,1603922289595,-425,170,1185
192,1603922289645,-264,-107,1354
193,1603922289695,187,-456,1823
194,1603922289745,-149,-475,1888
195,1603922289795,8,-436,1395
196,1603922289845,-1876,-1868,1792
197,1603922289895,-2048,-1581,2047
198,1603922289945,-2048,-2048,2047
199,1603922289995,-2048,-2048,2047
200,1603922290045,-503,-641,2047
201,1603922290095,738,-65,2047
202,1603922290145,798,-335,2047
203,1603922290195,373,-1079,2047
204,1603922290245,78,-1045,2047
205,1603922290295,262,-823,1746
206,1603922290345,-603,-1578,1484
207,1603922290395,-1302,-1839,1022
208,1603922290445,-1452,-1128,558
209,1603922290495,-1886,-1215,622
210,1603922290545,-1573,-1449,530
211,1603922290595,-1415,-240,605
212,1603922290645,-2031,-336,479
213,1603922290695,-1833,-1452,-44
214,1603922290745,-2048,-833,-421
215,1603922290795,-2048,406,-941
216,1603922290845,-2048,597,-2019
217,1603922290895,-2048,-830,-2048
218,1603922290945,-2048,-192,-2048
219,1603922290995,-2048,-964,-1201
220,1603922291045,2047,497,853
221,1603922291095,-2048,-2048,2047
222,1603922291145,-2048,2047,2047
223,1603922291195,-1362,951,2047
224,1603922291245,-936,243,1127
225,1603922291295,-574,65,704
226,1603922291345,-803,46,1004
227,1603922291395,-311,-143,1248
228,1603922291445,24,-444,1711
229,1603922291495,-240,-54,1708
230,1603922291545,36,-497,1424
231,1603922291595,-2048,-1528,2047
232,1603922291645,-2048,-1996,2047
233,1603922291695,-2048,-2048,1969
234,1603922291745,-2048,-2048,1932
235,1603922291795,-1953,-1635,2047
236,1603922291845,5,-203,2047
237,1603922291895,-176,-694,2047
238,1603922291945,-1,-1524,2047
239,1603922291995,-276,-1928,2047
240,1603922292045,319,-1555,2047
241,1603922292095,237,-184,1177
242,1603922292145,-843,-455,1030
243,1603922292195,-1378,-967,896
244,1603922292245,-1562,-866,653
245,1603922292295,-1196,-1085,668
246,1603922292345,-1597,-452,1095
247,1603922292395,-2048,-160,1062
248,1603922292445,-2048,-1293,717
249,1603922292495,-2048,-1737,214
250,1603922292545,-2048,975,-769
251,1603922292595,-2048,-711,-2048
252,1603922292645,-2048,-929,-2048
253,1603922292695,-2048,-363,-2048
254,1603922292745,-1578,-1175,-988
255,1603922292795,-2048,61,1964
256,1603922292845,-2048,800,2047
257,1603922292895,-2048,254,512
258,1603922292945,-1498,-228,437
259,1603922292995,-558,-324,850
260,1603922293045,-169,-702,1261
261,1603922293095,-644,-67,1032
262,1603922293145,-160,77,1610
263,1603922293195,-49,-76,1703
264,1603922293245,143,-85,1325
265,1603922293295,-1262,-650,1484
266,1603922293345,-2048,-2048,2047
267,1603922293395,-2048,-2048,2047
268,1603922293445,37,-493,732
269,1603922293495,-1118,-220,2047
270,1603922293545,153,-1562,2047
271,1603922293595,29,-731,2047
272,1603922293645,-377,-909,2047
273,1603922293695,789,-1479,2047
274,1603922293745,494,-1613,2047
275,1603922293795,383,-1351,2047
276,1603922293845,-153,-1103,1643
277,1603922293895,-1005,-1243,1012
278,1603922293945,-1363,-1163,680
279,1603922293995,-1842,-1264,688
280,1603922294045,-1776,-1520,798
281,1603922294095,-1645,-326,874
282,1603922294145,-2048,707,818
283,1603922294195,-2048,-2048,953
284,1603922294245,-2048,-1551,566
285,1603922294295,-2048,1312,-594
286,1603922294345,-2048,602,-2048
287,1603922294395,-2048,-1232,-2048
288,1603922294445,-2048,416,-2048
289,1603922294495,565,-2048,-1755
290,1603922294545,-2048,-1360,2047
291,1603922294595,-2048,-1309,762
292,1603922294645,-2048,91,781
293,1603922294695,239,1291,254
294,1603922294745,-827,751,666
295,1603922294795,-79,-1143,1235
296,1603922294845,-314,351,1288
297,1603922294895,-318,-61,1569
298,1603922294945,-24,-12,1823
299,1603922294995,-98,31,1470
300,1603922295045,-731,-586,1506
301,1603922295095,-2048,-1931,2047
302,1603922295145,-2048,-2048,1727
303,1603922295195,-954,-2048,1195
304,1603922295245,-2048,-683,2047
305,1603922295295,-544,-656,2047
306,1603922295345,-199,-327,2047
307,1603922295395,-508,-731,2047
308,1603922295445,75,-1279,2047
309,1603922295495,-50,-1662,2047
310,1603922295545,39,-1354,2047
311,1603922295595,-156,-1292,1102
312,1603922295645,-741,-1443,500
313,1603922295695,-1161,-1166,389
314,1603922295745,-1592,-1316,533
315,1603922295795,-1393,-1298,574
316,1603922295845,-1374,-624,851
317,1603922295895,-2033,-182,1125
318,1603922295945,-2048,-2048,955
319,1603922295995,-2048,-1660,402
320,1603922296045,-2048,1552,-1099
321,1603922296095,-2048,133,-1695
322,1603922296145,-2048,-1199,-2048
323,1603922296195,-2048,272,-2048
324,1603922296245,26,-2048,-1102
325,1603922296295,-2048,2003,2047
326,1603922296345,-2048,-1545,2047
327,1603922296395,-2048,-61,1050
328,1603922296445,-1443,-445,-473
329,1603922296495,-569,-185,1237
330,1603922296545,-586,-275,1148
331,1603922296595,-580,423,1166
332,1603922296645,4,-714,1616
333,1603922296695,95,-335,1833
334,1603922296745,-56,289,1531
335,1603922296795,-758,-852,1464
336,1603922296845,-2048,-1843,2047
337,1603922296895,-2048,-2048,1919
338,1603922296945,-2048,-2048,1727
339,1603922296995,-2048,-2048,2047
340,1603922297045,-2048,368,2047
341,1603922297095,-41,-357,2047
342,1603922297145,-682,-1052,2047
343,1603922297195,-591,-1255,2047
344,1603922297245,-365,-1509,2047
345,1603922297295,-3,-1490,2047
346,1603922297345,-68,-933,1190
347,1603922297395,-911,-841,811
348,1603922297445,-1334,-1306,563
349,1603922297495,-1527,-1066,434
350,1603922297545,-1438,-839,576
351,1603922297595,-1595,-447,946
352,1603922297645,-2048,-88,1102
353,1603922297695,-2048,-1378,1007
354,1603922297745,-2048,-1345,-74
355,1603922297795,-2048,36,-1628
356,1603922297845,-2048,-386,-2048
357,1603922297895,-2048,-430,-2048
358,1603922297945,-2048,-297,-2048
359,1603922297995,-2048,-1360,-2048
360,1603922298045,-2048,-2048,2047
361,1603922298095,283,2047,1829
362,1603922298145,-1745,-2048,296
363,1603922298195,-1443,-1742,1022
364,1603922298245,-420,36,1088
365,1603922298295,-727,-402,934
366,1603922298345,-596,92,1097
367,1603922298395,-353,-20,1586
368,1603922298445,60,348,1706
369,1603922298495,-175,119,1329
370,1603922298545,-1028,-790,1488
371,1603922298595,-2048,-1592,1806
372,1603922298645,-2048,-2048,1876
373,1603922298695,-838,-1469,1349
374,1603922298745,-2048,-851,2047
375,1603922298795,-413,-1915,2047
376,1603922298845,97,-689,2047
377,1603922298895,-488,-1469,2047
378,1603922298945,281,-2048,2047
379,1603922298995,-1,-2048,2047
380,1603922299045,153,-2048,1869
381,1603922299095,-18,-472,1081
382,1603922299145,-856,-739,929
383,1603922299195,-1393,-1317,917
384,1603922299245,-1802,-834,748
385,1603922299295,-1407,-1125,680
386,1603922299345,-1664,-452,974
387,1603922299395,-2048,-240,944
388,1603922299445,-2048,-1533,690
389,1603922299495,-2048,-1374,358
390,1603922299545,-2048,865,-645
391,1603922299595,-2048,-99,-2048
392,1603922299645,-2048,-1084,-2048
393,1603922299695,-2048,907,-2048
394,1603922299745,-2048,-1324,-1675
395,1603922299795,-256,1653,2047
396,1603922299845,-2048,-174,2047
397,1603922299895,90,2047,1552
398,1603922299945,-1973,-547,2047
399,1603922299995,-615,2047,1131
400,1603922300045,-116,-144,1140
401,1603922300095,-603,-4,1084
402,1603922300145,-236,102,1313
403,1603922300195,190,-206,1770
404,1603922300245,-38,140,1696
405,1603922300295,-77,-322,1251
406,1603922300345,-1907,-1467,1759
407,1603922300395,-2048,-2048,1901
408,1603922300445,-2048,-2048,2047
409,1603922300495,-2048,-2048,2047
410,1603922300545,-1562,-1078,2047
411,1603922300595,418,-705,2047
412,1603922300645,-26,-945,2047
413,1603922300695,160,-1212,2047
414,1603922300745,-39,-1993,2047
415,1603922300795,187,-2048,2047
416,1603922300845,117,-935,1263
417,1603922300895,-726,-646,875
418,1603922300945,-1351,-1512,824
419,1603922300995,-1822,-1009,677
420,1603922301045,-1392,-1289,464
421,1603922301095,-956,-1220,800
422,1603922301145,-1391,-467,1141
423,1603922301195,-2048,-734,1306
424,1603922301245,-2048,-1505,771
425,1603922301295,-2048,1033,-465
426,1603922301345,-2048,488,-2048
427,1603922301395,-2048,-738,-2048
428,1603922301445,-2048,-115,-2048
429,1603922301495,-2048,-1170,-2048
430,1603922301545,-2048,-1169,-2048
431,1603922301595,-2048,-2048,2047
432,1603922301645,2047,2047,-1936
433,1603922301695,-2048,-1501,2047
434,1603922301745,-2028,355,964
435,1603922301795,-265,1304,1211
436,1603922301845,-791,-75,961
437,1603922301895,-384,77,1328
438,1603922301945,256,-52,1884
439,1603922301995,91,73,1894
440,1603922302045,-511,-651,1401
441,1603922302095,-2048,-1623,2047
442,1603922302145,-2048,-2048,2047
443,1603922302195,-1869,-1644,1663
444,1603922302245,-1800,-1195,2047
445,1603922302295,-432,-1761,2047
446,1603922302345,-69,-998,2047
447,1603922302395,-508,-851,2047
448,1603922302445,256,-1748,2047
449,1603922302495,483,-2048,2047
